date,min_hr,max_hr,avg_hr
28/08/2024,61,159,103.75
29/08/2024,52,172,103.84
30/08/2024,59,145,99.06
31/08/2024,48,130,94.58
01/09/2024,63,171,113.08
02/09/2024,59,117,91.81
03/09/2024,42,161,107.59
04/09/2024,58,162,103.61
05/09/2024,45,177,111.28
06/09/2024,50,162,100.89
07/09/2024,49,152,92.37
08/09/2024,50,151,95.72
09/09/2024,58,167,110.65
10/09/2024,53,155,101.11
11/09/2024,56,171,107.28
12/09/2024,63,151,99.3
13/09/2024,45,141,83.29
14/09/2024,47,151,92.37
15/09/2024,47,172,109.15
16/09/2024,60,112,91.01
17/09/2024,61,148,98.17
18/09/2024,52,147,97.68
19/09/2024,64,170,108.95
20/09/2024,56,154,96.58
21/09/2024,57,157,98.96
22/09/2024,63,123,94.61
23/09/2024,66,175,113.93
24/09/2024,75,155,104.9
25/09/2024,78,159,110.72
26/09/2024,84,134,112.03
27/09/2024,75,153,114.12
28/09/2024,69,135,100.37
29/09/2024,75,146,108.17
30/09/2024,74,127,107.91
01/10/2024,73,144,104.28
02/10/2024,72,153,103.88
03/10/2024,73,172,113.27
04/10/2024,73,158,114.68
05/10/2024,75,122,104.35
06/10/2024,78,178,118.84
07/10/2024,49,129,92.1
08/10/2024,45,159,102.92
09/10/2024,50,155,92.12
10/10/2024,60,170,103.27
11/10/2024,55,151,97.45
12/10/2024,52,124,90.31
13/10/2024,51,155,94.54
14/10/2024,44,139,95.82
15/10/2024,45,179,111.51
16/10/2024,54,147,98.71
17/10/2024,59,119,90.15
18/10/2024,49,157,99.17
19/10/2024,51,139,92.29
20/10/2024,56,169,102.1
21/10/2024,56,127,99.39
22/10/2024,51,181,112.55
23/10/2024,47,155,102.82
24/10/2024,61,132,94.65
25/10/2024,61,159,104.61
26/10/2024,49,176,102
27/10/2024,57,131,98.14
28/10/2024,55,162,105.28
29/10/2024,49,177,110.39
30/10/2024,59,118,93.3
31/10/2024,53,137,90.74
01/11/2024,62,136,96.65
02/11/2024,48,166,110.55
03/11/2024,54,178,104.98
04/11/2024,62,146,97.16
05/11/2024,58,117,89.12
06/11/2024,53,151,98.54
07/11/2024,52,162,98.95
08/11/2024,53,175,109.85
09/11/2024,57,163,99.43
10/11/2024,50,143,91.8
11/11/2024,55,148,94.03
12/11/2024,64,165,105.18
13/11/2024,50,181,115.01
14/11/2024,63,119,93.54
15/11/2024,53,147,99.74
16/11/2024,56,112,92.23
17/11/2024,49,172,115.62
18/11/2024,57,162,99.54
19/11/2024,50,158,102.6
20/11/2024,55,157,102.17
21/11/2024,56,175,109.8
22/11/2024,58,148,100.59
23/11/2024,68,176,107.25
24/11/2024,53,105,82.02
25/11/2024,58,149,92.56
26/11/2024,58,166,102.43
27/11/2024,41,142,91.97
28/11/2024,58,176,97.69
29/11/2024,55,154,96.69
30/11/2024,59,131,93.61
01/12/2024,54,171,105.62
02/12/2024,47,120,83.27
03/12/2024,45,159,95.97
04/12/2024,53,143,97.15
05/12/2024,54,132,90.1
06/12/2024,53,165,92.95
07/12/2024,61,108,76.9
08/12/2024,66,135,80.16
